+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_avalon_sram_slave_agent_rsp_fifo                                                                                                                             ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_avalon_sram_slave_agent|uncompressor                                                                                                                         ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_avalon_sram_slave_agent                                                                                                                                      ; 245   ; 22             ; 30           ; 22             ; 269    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_dma_avalon_control_slave_agent_rsp_fifo                                                                                                                      ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_dma_avalon_control_slave_agent|uncompressor                                                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_dma_avalon_control_slave_agent                                                                                                                               ; 313   ; 39             ; 46           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|char_buffer_with_dma_avalon_char_control_slave_agent_rsp_fifo                                                                                                             ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|char_buffer_with_dma_avalon_char_control_slave_agent|uncompressor                                                                                                         ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|char_buffer_with_dma_avalon_char_control_slave_agent                                                                                                                      ; 313   ; 39             ; 46           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|char_buffer_with_dma_avalon_char_buffer_slave_agent_rsp_fifo                                                                                                              ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|char_buffer_with_dma_avalon_char_buffer_slave_agent|uncompressor                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|char_buffer_with_dma_avalon_char_buffer_slave_agent                                                                                                                       ; 211   ; 13             ; 22           ; 13             ; 233    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_dma_avalon_pixel_dma_master_agent                                                                                                                            ; 164   ; 40             ; 85           ; 40             ; 114    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|cpu_instruction_master_agent                                                                                                                                              ; 201   ; 40             ; 90           ; 40             ; 148    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|cpu_data_master_agent                                                                                                                                                     ; 201   ; 40             ; 90           ; 40             ; 148    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|press_s1_translator                                                                                                                                                       ; 116   ; 7              ; 33           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|sdram_controller_0_s1_translator                                                                                                                                          ; 116   ; 5              ; 7            ; 5              ; 98     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|sdram_clk_pll_slave_translator                                                                                                                                            ; 116   ; 7              ; 30           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|keycode_s1_translator                                                                                                                                                     ; 116   ; 7              ; 33           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|cpu_jtag_debug_module_translator                                                                                                                                          ; 116   ; 6              ; 23           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_avalon_sram_slave_translator                                                                                                                                 ; 81    ; 6              ; 12           ; 6              ; 58     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_dma_avalon_control_slave_translator                                                                                                                          ; 116   ; 7              ; 30           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|char_buffer_with_dma_avalon_char_control_slave_translator                                                                                                                 ; 116   ; 7              ; 31           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|char_buffer_with_dma_avalon_char_buffer_slave_translator                                                                                                                  ; 63    ; 6              ; 19           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|pixel_buffer_dma_avalon_pixel_dma_master_translator                                                                                                                       ; 83    ; 32             ; 2            ; 32             ; 74     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|cpu_instruction_master_translator                                                                                                                                         ; 114   ; 55             ; 0            ; 55             ; 108    ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0|cpu_data_master_translator                                                                                                                                                ; 114   ; 16             ; 0            ; 16             ; 108    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|mm_interconnect_0                                                                                                                                                                           ; 390   ; 0              ; 0            ; 0              ; 381    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|press                                                                                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|sdram_clk|sd1                                                                                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|sdram_clk|stdsync2|dffpipe3                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|sdram_clk|stdsync2                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|sdram_clk                                                                                                                                                                                   ; 38    ; 30             ; 30           ; 30             ; 33     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|sdram_controller_0|the_Video_System_sdram_controller_0_input_efifo_module                                                                                                                   ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|sdram_controller_0                                                                                                                                                                          ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|keycode                                                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|video_pll_0|reset_from_locked                                                                                                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|video_pll_0|video_pll|PLL_for_DE_Series_Boards|auto_generated                                                                                                                               ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|video_pll_0|video_pll                                                                                                                                                                       ; 2     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|video_pll_0                                                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|vga_controller|VGA_Timing                                                                                                                                                                   ; 30    ; 0              ; 1            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|vga_controller                                                                                                                                                                              ; 35    ; 0              ; 7            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Width                                                                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|wr_ptr                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|usedw_counter                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|three_comparison                                                                                                    ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                                                ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|FIFOram                                                                                                             ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler|Multiply_Height                                                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_scaler                                                                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_rgb_resampler                                                                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|wr_ptr                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|usedw_counter                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|rd_ptr_msb                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|three_comparison                                                                                                                        ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|almost_full_comparer                                                                                                                    ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|FIFOram                                                                                                                                 ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo                                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma|Image_Buffer|auto_generated                                                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer_dma                                                                                                                                                                            ; 61    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|pixel_buffer                                                                                                                                                                                ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp|dffpipe16                                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|ws_bwp                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|ws_brp                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp|dffpipe12                                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|fifo_ram                                                                                                                                           ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g1p                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|rdptr_g1p                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo|Data_FIFO|auto_generated                                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|dual_clock_fifo                                                                                                                                                                             ; 38    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma|Character_Rom|character_data_rom|auto_generated                                                                                                                        ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma|Character_Rom                                                                                                                                                          ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma|Char_Buffer_Memory|auto_generated                                                                                                                                      ; 47    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|char_buffer_with_dma                                                                                                                                                                        ; 68    ; 1              ; 1            ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_jtag_debug_module_wrapper|the_Video_System_CPU_jtag_debug_module_sysclk                                                             ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_jtag_debug_module_wrapper|the_Video_System_CPU_jtag_debug_module_tck                                                                ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_jtag_debug_module_wrapper                                                                                                           ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_im                                                                                                                        ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_pib                                                                                                                       ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_fifo|the_Video_System_CPU_oci_test_bench                                                                                  ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_fifo|the_Video_System_CPU_nios2_oci_fifo_cnt_inc                                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_fifo|the_Video_System_CPU_nios2_oci_fifo_wrptr_inc                                                                        ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_fifo|the_Video_System_CPU_nios2_oci_compute_input_tm_cnt                                                                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_fifo                                                                                                                      ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_dtrace|Video_System_CPU_nios2_oci_trc_ctrl_td_mode                                                                        ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_dtrace                                                                                                                    ; 114   ; 0              ; 103          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_itrace                                                                                                                    ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_dbrk                                                                                                                      ; 99    ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_xbrk                                                                                                                      ; 65    ; 5              ; 62           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_oci_break                                                                                                                     ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_avalon_reg                                                                                                                    ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_ocimem|Video_System_CPU_ociram_sp_ram|the_altsyncram|auto_generated                                                           ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|cpu|the_Video_System_CPU_nios2_oci|the_Video_System_CPU_nios2_ocimem|Video_System_CPU_ociram_sp_ram                                                                                         ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
